AREA,LicenseType,LicenseSubType,Current Date,License Issue Date,Notification Update Date,License Active OR Not Active
 DURBAN,Sale/Supply of perishable foodstuffs,/,2018-01-31,2016-02-09,31/01/2018,0
SPRINGFIELD PARK,Sale/Supply of perishable foodstuffs,/,2016-07-27,2016-07-25,__/__/____,0
BLUE LAGOON,Sale/Supply of perishable foodstuffs,/,2017-02-02,2016-03-16,2/2/2017,0
SPRINGFIELD PARK,Sale/Supply of perishable foodstuffs,/,2020-03-02,2016-02-11,2/3/2020,0
DURBAN,Sale/Supply of perishable foodstuffs,/,2016-03-24,2016-03-23,__/__/____,0
DURBAN,Sale/Supply of perishable foodstuffs,/,2016-02-26,2016-02-25,__/__/____,0
INANDA,Sale/Supply of perishable foodstuffs,/,2018-01-02,2016-03-08,2/1/2018,0
 ESSENWOOD MARKET,Sale/Supply of perishable foodstuffs,/,2019-04-02,2016-02-01,2/4/2019,0
BLUE LAGOON,Sale/Supply of perishable foodstuffs,/,2020-09-04,2016-01-25,4/9/2020,0
DURBAN,Sale/Supply of perishable foodstuffs,/,2020-01-28,2016-04-13,28/01/2020,0
DURBAN,Sale/Supply of perishable foodstuffs,/,2018-04-25,2016-08-03,25/04/2018,0
BLUFF,Sale/Supply of perishable foodstuffs,/,2017-11-24,2016-05-06,24/11/2017,0
 POINT,Sale/Supply of perishable foodstuffs,/,2020-03-02,2016-03-06,2/3/2020,0
DURBAN NORTH,Sale/Supply of perishable foodstuffs,/,2018-01-02,2016-07-03,2/1/2018,0
AUSTERVILLE,Sale/Supply of perishable foodstuffs,/,2016-03-02,2016-01-28,__/__/____,0
DURBAN,Sale/Supply of perishable foodstuffs,/,2020-02-24,2016-04-25,24/02/2020,0
KWAMASHU,Sale/Supply of perishable foodstuffs,/,2020-03-23,2016-07-25,23/03/2020,0
DURBAN,Sale/Supply of perishable foodstuffs,/,2020-01-24,2016-03-01,24/01/2020,0
PHEONIX,Sale/Supply of perishable foodstuffs,/,2017-10-01,2016-03-08,1/10/2017,0
BLUFF,Sale/Supply of perishable foodstuffs,/,2019-02-13,2016-03-15,13/02/2019,0
 PHOENIX,Sale/Supply of perishable foodstuffs,/,2018-03-05,2016-03-16,24/04/2018,0
 GLENWOOD VILLAGE,Sale/Supply of perishable foodstuffs,/,2017-09-02,2016-04-06,2/9/2017,0
 GLENASHLEY,Sale/Supply of perishable foodstuffs,/,2020-05-21,2016-07-13,21/05/2020,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2018-07-02,2016-05-23,2/7/2018,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2016-01-04,2016-03-31,__/__/____,0
 BLUFF,Sale/Supply of perishable foodstuffs,/,2020-03-13,2016-06-28,13/03/2020,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2020-07-02,2016-10-03,2/7/2020,0
 PHOENIX,Sale/Supply of perishable foodstuffs,/,2016-05-05,2016-04-29,__/__/____,0
 BLUFF,Sale/Supply of perishable foodstuffs,/,2020-02-27,2016-04-13,27/02/2020,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2017-01-26,2016-07-25,26/01/2017,0
 EFFINGHAM HEIGHTS,Provision of health facilities or entertainment,D,2021-01-22,2016-01-04,2/3/2020,0
 BLUFF,Sale/Supply of perishable foodstuffs,/,2020-01-30,2016-04-22,30/01/2020,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2017-07-19,2016-05-27,__/__/____,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2021-01-02,2016-04-07,2/1/2021,1
 DURBAN,Sale/Supply of perishable foodstuffs,/,2020-06-02,2016-03-31,2/6/2020,0
 BLUFF,Sale/Supply of perishable foodstuffs,/,2017-01-31,2016-05-27,31/01/2017,0
 PHOENIX,Sale/Supply of perishable foodstuffs,/,2020-12-02,2016-10-10,2/12/2020,0
